 &plot nbnd= 112, nks=   181 /
            0.000000  0.000000  0.000000
-215.189-215.189-215.189-215.189-215.116-215.116-215.116-215.116-214.965-214.965
-214.965-214.965-214.921-214.921-214.921-214.921   2.478   2.478   8.085   8.085
   8.085   8.085   9.177   9.177   9.177   9.177  13.057  13.057  13.057  13.057
  13.754  13.754  13.754  13.754  17.714  17.714  17.714  17.714  17.866  17.866
  19.003  19.003  20.628  20.628  20.628  20.628  21.075  21.075  21.075  21.075
  22.911  22.911  22.911  22.911  23.258  23.258  23.258  23.258  23.671  23.671
  23.671  23.671  26.653  26.653  26.653  26.653  26.653  26.653  27.036  27.036
  27.036  27.036  27.366  27.366  28.111  28.111  29.305  29.305  29.305  29.305
  30.234  30.234  30.234  30.234  31.298  31.298  31.298  31.298  35.851  35.851
  35.851  35.851  39.613  39.613  41.219  41.219  41.638  41.638  41.638  41.638
  41.674  41.674  41.674  41.674  41.768  41.768  41.768  41.768  43.568  43.568
  43.569  43.570
           -0.025000  0.000000  0.025000
-215.167-215.167-215.138-215.138-215.124-215.124-215.124-215.124-214.972-214.972
-214.972-214.972-214.922-214.922-214.921-214.921   2.508   2.508   8.102   8.102
   8.102   8.102   9.192   9.192   9.198   9.198  13.034  13.034  13.034  13.034
  13.760  13.760  13.760  13.760  17.678  17.678  17.713  17.713  17.863  17.863
  18.957  18.957  20.532  20.532  20.616  20.616  20.984  20.984  20.984  20.984
  22.672  22.672  22.855  22.855  23.261  23.261  23.261  23.261  23.832  23.832
  23.832  23.832  26.709  26.709  26.733  26.733  26.846  26.846  27.075  27.075
  27.111  27.111  27.456  27.456  28.283  28.283  29.148  29.148  29.148  29.148
  30.031  30.031  30.031  30.031  31.606  31.606  31.606  31.606  35.923  35.923
  35.923  35.923  39.328  39.328  41.266  41.266  41.278  41.278  41.278  41.278
  41.310  41.310  41.718  41.718  41.756  41.756  41.756  41.756  43.568  43.568
  43.917  43.917
           -0.050000  0.000000  0.050000
-215.146-215.146-215.124-215.124-215.120-215.120-215.120-215.120-214.968-214.968
-214.968-214.968-214.925-214.925-214.921-214.921   2.600   2.600   8.154   8.154
   8.154   8.154   9.237   9.237   9.262   9.262  12.969  12.969  12.969  12.969
